
   at System.Windows.Forms.TextBox.set_Text(String value)
   at WeighBridgeApplication.Form1.GetDataReader1() in D:\Prafull\PCMC\PCMC Application New\WeighBridgeApplication\WeighBridgeApplication\Form1.cs:line 342
2021-01-22 11:38:37.627	Status	GetDataReader1 called..
2021-01-22 11:38:37.642	Error	Exception occured in GetDataReader1()- Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
2021-01-22 11:38:37.647	Error	Exception occured in GetDataReader1()- System.InvalidOperationException: Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
   at System.Windows.Forms.Control.get_Handle()
   at System.Windows.Forms.Control.set_WindowText(String value)
   at System.Windows.Forms.TextBoxBase.set_WindowText(String value)
   at System.Windows.Forms.Control.set_Text(String value)
   at System.Windows.Forms.TextBoxBase.set_Text(String value)
   at System.Windows.Forms.TextBox.set_Text(String value)
   at WeighBridgeApplication.Form1.GetDataReader1() in D:\Prafull\PCMC\PCMC Application New\WeighBridgeApplication\WeighBridgeApplication\Form1.cs:line 342
2021-01-22 11:38:37.736	Status	GetDataReader1 called..
2021-01-22 11:38:37.751	Error	Exception occured in GetDataReader1()- Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
2021-01-22 11:38:37.756	Error	Exception occured in GetDataReader1()- System.InvalidOperationException: Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
   at System.Windows.Forms.Control.get_Handle()
   at System.Windows.Forms.Control.set_WindowText(String value)
   at System.Windows.Forms.TextBoxBase.set_WindowText(String value)
   at System.Windows.Forms.Control.set_Text(String value)
   at System.Windows.Forms.TextBoxBase.set_Text(String value)
   at System.Windows.Forms.TextBox.set_Text(String value)
   at WeighBridgeApplication.Form1.GetDataReader1() in D:\Prafull\PCMC\PCMC Application New\WeighBridgeApplication\WeighBridgeApplication\Form1.cs:line 342
2021-01-22 11:38:37.843	Status	GetDataReader1 called..
2021-01-22 11:38:37.859	Error	Exception occured in GetDataReader1()- Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
2021-01-22 11:38:37.865	Error	Exception occured in GetDataReader1()- System.InvalidOperationException: Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
   at System.Windows.Forms.Control.get_Handle()
   at System.Windows.Forms.Control.set_WindowText(String value)
   at System.Windows.Forms.TextBoxBase.set_WindowText(String value)
   at System.Windows.Forms.Control.set_Text(String value)
   at System.Windows.Forms.TextBoxBase.set_Text(String value)
   at System.Windows.Forms.TextBox.set_Text(String value)
   at WeighBridgeApplication.Form1.GetDataReader1() in D:\Prafull\PCMC\PCMC Application New\WeighBridgeApplication\WeighBridgeApplication\Form1.cs:line 342
2021-01-22 11:38:37.951	Status	GetDataReader1 called..
2021-01-22 11:38:37.968	Error	Exception occured in GetDataReader1()- Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
2021-01-22 11:38:37.973	Error	Exception occured in GetDataReader1()- System.InvalidOperationException: Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
   at System.Windows.Forms.Control.get_Handle()
   at System.Windows.Forms.Control.set_WindowText(String value)
   at System.Windows.Forms.TextBoxBase.set_WindowText(String value)
   at System.Windows.Forms.Control.set_Text(String value)
   at System.Windows.Forms.TextBoxBase.set_Text(String value)
   at System.Windows.Forms.TextBox.set_Text(String value)
   at WeighBridgeApplication.Form1.GetDataReader1() in D:\Prafull\PCMC\PCMC Application New\WeighBridgeApplication\WeighBridgeApplication\Form1.cs:line 342
2021-01-22 11:38:38.065	Status	GetDataReader1 called..
2021-01-22 11:38:38.098	Error	Exception occured in GetDataReader1()- Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
2021-01-22 11:38:38.103	Error	Exception occured in GetDataReader1()- System.InvalidOperationException: Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
   at System.Windows.Forms.Control.get_Handle()
   at System.Windows.Forms.Control.set_WindowText(String value)
   at System.Windows.Forms.TextBoxBase.set_WindowText(String value)
   at System.Windows.Forms.Control.set_Text(String value)
   at System.Windows.Forms.TextBoxBase.set_Text(String value)
   at System.Windows.Forms.TextBox.set_Text(String value)
   at WeighBridgeApplication.Form1.GetDataReader1() in D:\Prafull\PCMC\PCMC Application New\WeighBridgeApplication\WeighBridgeApplication\Form1.cs:line 342
2021-01-22 11:38:38.172	Status	GetDataReader1 called..
2021-01-22 11:38:38.316	Error	Exception occured in GetDataReader1()- Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
2021-01-22 11:38:38.324	Error	Exception occured in GetDataReader1()- System.InvalidOperationException: Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
   at System.Windows.Forms.Control.get_Handle()
   at System.Windows.Forms.Control.set_WindowText(String value)
   at System.Windows.Forms.TextBoxBase.set_WindowText(String value)
   at System.Windows.Forms.Control.set_Text(String value)
   at System.Windows.Forms.TextBoxBase.set_Text(String value)
   at System.Windows.Forms.TextBox.set_Text(String value)
   at WeighBridgeApplication.Form1.GetDataReader1() in D:\Prafull\PCMC\PCMC Application New\WeighBridgeApplication\WeighBridgeApplication\Form1.cs:line 342
2021-01-22 11:38:38.340	Error	Exception occured in GetDataReader1()- System.InvalidOperationException: Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
   at System.Windows.Forms.Control.get_Handle()
   at System.Windows.Forms.Control.set_WindowText(String value)
   at System.Windows.Forms.TextBoxBase.set_WindowText(String value)
   at System.Windows.Forms.Control.set_Text(String value)
   at System.Windows.Forms.TextBoxBase.set_Text(String value)
   at System.Windows.Forms.TextBox.set_Text(String value)
   at WeighBridgeApplication.Form1.GetDataReader1() in D:\Prafull\PCMC\PCMC Application New\WeighBridgeApplication\WeighBridgeApplication\Form1.cs:line 342
2021-01-22 11:38:38.394	Status	GetDataReader1 called..
2021-01-22 11:38:38.409	Error	Exception occured in GetDataReader1()- Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
2021-01-22 11:38:38.414	Error	Exception occured in GetDataReader1()- System.InvalidOperationException: Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
   at System.Windows.Forms.Control.get_Handle()
   at System.Windows.Forms.Control.set_WindowText(String value)
   at System.Windows.Forms.TextBoxBase.set_WindowText(String value)
   at System.Windows.Forms.Control.set_Text(String value)
   at System.Windows.Forms.TextBoxBase.set_Text(String value)
   at System.Windows.Forms.TextBox.set_Text(String value)
   at WeighBridgeApplication.Form1.GetDataReader1() in D:\Prafull\PCMC\PCMC Application New\WeighBridgeApplication\WeighBridgeApplication\Form1.cs:line 342
2021-01-22 11:38:38.501	Status	GetDataReader1 called..
2021-01-22 11:38:38.516	Error	Exception occured in GetDataReader1()- Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
2021-01-22 11:38:38.523	Error	Exception occured in GetDataReader1()- System.InvalidOperationException: Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
   at System.Windows.Forms.Control.get_Handle()
   at System.Windows.Forms.Control.set_WindowText(String value)
   at System.Windows.Forms.TextBoxBase.set_WindowText(String value)
   at System.Windows.Forms.Control.set_Text(String value)
   at System.Windows.Forms.TextBoxBase.set_Text(String value)
   at System.Windows.Forms.TextBox.set_Text(String value)
   at WeighBridgeApplication.Form1.GetDataReader1() in D:\Prafull\PCMC\PCMC Application New\WeighBridgeApplication\WeighBridgeApplication\Form1.cs:line 342
2021-01-22 11:38:38.610	Status	GetDataReader1 called..
2021-01-22 11:38:38.628	Error	Exception occured in GetDataReader1()- Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
2021-01-22 11:38:38.633	Error	Exception occured in GetDataReader1()- System.InvalidOperationException: Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
   at System.Windows.Forms.Control.get_Handle()
   at System.Windows.Forms.Control.set_WindowText(String value)
   at System.Windows.Forms.TextBoxBase.set_WindowText(String value)
   at System.Windows.Forms.Control.set_Text(String value)
   at System.Windows.Forms.TextBoxBase.set_Text(String value)
   at System.Windows.Forms.TextBox.set_Text(String value)
   at WeighBridgeApplication.Form1.GetDataReader1() in D:\Prafull\PCMC\PCMC Application New\WeighBridgeApplication\WeighBridgeApplication\Form1.cs:line 342
2021-01-22 11:38:38.719	Status	GetDataReader1 called..
2021-01-22 11:38:38.734	Error	Exception occured in GetDataReader1()- Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
2021-01-22 11:38:38.740	Error	Exception occured in GetDataReader1()- System.InvalidOperationException: Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
   at System.Windows.Forms.Control.get_Handle()
   at System.Windows.Forms.Control.set_WindowText(String value)
   at System.Windows.Forms.TextBoxBase.set_WindowText(String value)
   at System.Windows.Forms.Control.set_Text(String value)
   at System.Windows.Forms.TextBoxBase.set_Text(String value)
   at System.Windows.Forms.TextBox.set_Text(String value)
   at WeighBridgeApplication.Form1.GetDataReader1() in D:\Prafull\PCMC\PCMC Application New\WeighBridgeApplication\WeighBridgeApplication\Form1.cs:line 342
2021-01-22 11:38:38.827	Status	GetDataReader1 called..
2021-01-22 11:38:38.843	Error	Exception occured in GetDataReader1()- Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
2021-01-22 11:38:38.848	Error	Exception occured in GetDataReader1()- System.InvalidOperationException: Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
   at System.Windows.Forms.Control.get_Handle()
   at System.Windows.Forms.Control.set_WindowText(String value)
   at System.Windows.Forms.TextBoxBase.set_WindowText(String value)
   at System.Windows.Forms.Control.set_Text(String value)
   at System.Windows.Forms.TextBoxBase.set_Text(String value)
   at System.Windows.Forms.TextBox.set_Text(String value)
   at WeighBridgeApplication.Form1.GetDataReader1() in D:\Prafull\PCMC\PCMC Application New\WeighBridgeApplication\WeighBridgeApplication\Form1.cs:line 342
2021-01-22 11:38:38.934	Status	GetDataReader1 called..
2021-01-22 11:38:38.951	Error	Exception occured in GetDataReader1()- Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
2021-01-22 11:38:38.956	Error	Exception occured in GetDataReader1()- System.InvalidOperationException: Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
   at System.Windows.Forms.Control.get_Handle()
   at System.Windows.Forms.Control.set_WindowText(String value)
   at System.Windows.Forms.TextBoxBase.set_WindowText(String value)
   at System.Windows.Forms.Control.set_Text(String value)
   at System.Windows.Forms.TextBoxBase.set_Text(String value)
   at System.Windows.Forms.TextBox.set_Text(String value)
   at WeighBridgeApplication.Form1.GetDataReader1() in D:\Prafull\PCMC\PCMC Application New\WeighBridgeApplication\WeighBridgeApplication\Form1.cs:line 342
2021-01-22 11:38:39.049	Status	GetDataReader1 called..
2021-01-22 11:38:39.065	Error	Exception occured in GetDataReader1()- Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
2021-01-22 11:38:39.070	Error	Exception occured in GetDataReader1()- System.InvalidOperationException: Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
   at System.Windows.Forms.Control.get_Handle()
   at System.Windows.Forms.Control.set_WindowText(String value)
   at System.Windows.Forms.TextBoxBase.set_WindowText(String value)
   at System.Windows.Forms.Control.set_Text(String value)
   at System.Windows.Forms.TextBoxBase.set_Text(String value)
   at System.Windows.Forms.TextBox.set_Text(String value)
   at WeighBridgeApplication.Form1.GetDataReader1() in D:\Prafull\PCMC\PCMC Application New\WeighBridgeApplication\WeighBridgeApplication\Form1.cs:line 342
2021-01-22 11:38:39.158	Status	GetDataReader1 called..
2021-01-22 11:38:39.209	Error	Exception occured in GetDataReader1()- Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
